Ano;Mês;PIB
2008;7;278095,6
2008;8;269235,6
2008;9;265271,2
2008;10;280522,5
2008;11;270698,8
2008;12;264404,8
2009;1;249934,4
2009;2;244024,5
2009;3;262181,7
2009;4;259563,5
2009;5;268324
2009;6;275701,2
2009;7;285444,2
2009;8;284240,4
2009;9;283157,9
2009;10;301895,9
2009;11;305048,8
2009;12;313522,8
2010;1;288972,8
2010;2;285723,2
2010;3;311651,6
2010;4;307083,5
2010;5;315988,4
2010;6;321023,2
2010;7;332454,2
2010;8;334225,6
2010;9;331255,9
2010;10;344963,8
2010;11;356707,5
2010;12;355797,4
2011;1;333255,6
2011;2;334982
2011;3;347879,6
2011;4;349049,3
2011;5;366256,2
2011;6;370951,2
2011;7;373143,3
2011;8;376769,3
2011;9;361724,6
2011;10;378491
2011;11;389560,8
2011;12;391595,1
2012;1;367215,4
2012;2;367177,3
2012;3;392996,5
2012;4;381795,3
2012;5;400281,3
2012;6;398714,5
2012;7;414617,4
2012;8;419906,3
2012;9;393524,7
2012;10;422672,1
2012;11;423816,4
2012;12;423195,9
2013;1;414131,8
2013;2;398645,4
2013;3;427409,8
2013;4;438856,8
2013;5;439054,2
2013;6;442857
2013;7;458458,9
2013;8;452862,2
2013;9;438766,7
2013;10;466166
2013;11;465693,8
2013;12;473552,5
2014;1;455935
2014;2;450358,8
2014;3;462159,8
2014;4;468767,5
2014;5;473347,1
2014;6;458516,5
2014;7;481994
2014;8;477052,9
2014;9;476520,6
2014;10;493304,7
2014;11;489484,4
2014;12;499867,7
2015;1;472913,9
2015;2;460156,7
2015;3;501752,2
2015;4;486614,6
2015;5;483239,7
2015;6;486647,5
2015;7;502275,2
2015;8;492505,7
2015;9;496004,7
2015;10;518828,9
2015;11;513819,8
2015;12;521918,7
2016;1;490284
2016;2;491011,7
2016;3;516985,9
2016;4;508058,7
2016;5;513267,5
2016;6;536459,3
2016;7;532947,8
2016;8;534761,8
2016;9;509975
2016;10;525162,7
2016;11;541530,7
2016;12;565780,5
2017;1;526564,7
2017;2;514120,5
2017;3;544312,9
2017;4;525238,1
2017;5;548887,7
2017;6;556787,6
2017;7;557458,2
2017;8;555578,7
2017;9;528871,2
2017;10;549304,7
2017;11;566209,3
2017;12;588892,8
2018;1;555644,6
2018;2;528905,5
2018;3;560120,7
2018;4;559359,8
2018;5;547016,5
2018;6;580697,8
2018;7;583054,8
2018;8;582756,7
2018;9;556776,6
2018;10;591983,9
2018;11;593926,9
2018;12;603155,2
2019;1;578395,1
2019;2;568027,8
2019;3;579257,7
2019;4;592700,4
2019;5;604384,4
2019;6;598721
2019;7;627204,3
2019;8;616213,3
2019;9;599282
2019;10;628228,6
2019;11;624170
2019;12;640341
2020;1;619727
2020;2;605988
